   0%|          | 0/1 [00:00<?, ?it/s] 100%|██████████| 1/1 [00:29<00:00, 29.08s/it] 100%|██████████| 1/1 [00:29<00:00, 29.10s/it]
wandb: Currently logged in as: visual-modelling (use `wandb login --relogin` to force relogin)
Namespace(epoch=500, early_stopping=10, min_epochs=40, device=0, bsz=64, val_bsz=64, in_no=5, out_no=1, num_workers=1, wandb=False, wandb_entity='visual-modelling', n_gifs=-1, self_output_n=-1, jobname='IT_ALL_2dBouncing_transformer_lr1e-5_sl1_021', test_only_model_path='IT/2dBouncing_transformer_lr1e-5_sl1_021-epoch=263.ckpt', dataset=['simulations'], dataset_path=['data/2dBouncing/2dMultiGrav-Y_regen/raw'], dataset_mode='consecutive', split_condition='tv_ratio:8-1-1', shuffle=True, model='image_transformer', img_type='greyscale', disable_preload=True, krnl_size=3, krnl_size_t=3, padding=1, padding_t=1, depth=2, channel_factor=64, d_model=4096, n_layers=2, nhead=4, dim_feedforward=4096, dropout=0.0, pixel_regression_layers=1, norm_layer='layer_norm', output_activation='hardsigmoid', pos_encoder='add', mask=True, feedback_training_iters=10, sequence_loss_factor=0.2, loss='sl1', lr=1e-05, optimiser='radam', reduction='mean')

Processing ['data/2dBouncing/2dMultiGrav-Y_regen/raw'] datasets...
wandb: wandb version 0.12.9 is available!  To upgrade, please run:
Self output: 1043/2000:  52% 1044/2000 [20:28<19:02,  1.20s/it][A
Self output: 1044/2000:  52% 1044/2000 [20:28<19:02,  1.20s/it][A
Self output: 1044/2000:  52% 1045/2000 [20:29<18:43,  1.18s/it][A
Self output: 1045/2000:  52% 1045/2000 [20:29<18:43,  1.18s/it][A
Self output: 1045/2000:  52% 1046/2000 [20:31<18:53,  1.19s/it][A
Self output: 1046/2000:  52% 1046/2000 [20:31<18:53,  1.19s/it][A
Self output: 1046/2000:  52% 1047/2000 [20:32<18:54,  1.19s/it][A
Self output: 1047/2000:  52% 1047/2000 [20:32<18:54,  1.19s/it][A
Self output: 1047/2000:  52% 1048/2000 [20:33<18:54,  1.19s/it][A
Self output: 1048/2000:  52% 1048/2000 [20:33<18:54,  1.19s/it][A
Self output: 1048/2000:  52% 1049/2000 [20:34<18:51,  1.19s/it][A
Self output: 1049/2000:  52% 1049/2000 [20:34<18:51,  1.19s/it][A
Self output: 1049/2000:  52% 1050/2000 [20:35<18:41,  1.18s/it][A
Self output: 1050/2000:  52% 1050/2000 [20:35<18:41,  1.18s/it][A
Self output: 1050/2000:  53% 1051/2000 [20:36<18:34,  1.17s/it][A
Self output: 1051/2000:  53% 1051/2000 [20:36<18:34,  1.17s/it][A
Self output: 1051/2000:  53% 1052/2000 [20:38<18:26,  1.17s/it][A
Self output: 1052/2000:  53% 1052/2000 [20:38<18:26,  1.17s/it][A
Self output: 1052/2000:  53% 1053/2000 [20:39<18:19,  1.16s/it][A
Self output: 1053/2000:  53% 1053/2000 [20:39<18:19,  1.16s/it][A
Self output: 1053/2000:  53% 1054/2000 [20:40<19:34,  1.24s/it][A
Self output: 1054/2000:  53% 1054/2000 [20:40<19:34,  1.24s/it][A
Self output: 1054/2000:  53% 1055/2000 [20:41<19:10,  1.22s/it][A
Self output: 1055/2000:  53% 1055/2000 [20:41<19:10,  1.22s/it][A
Self output: 1055/2000:  53% 1056/2000 [20:43<18:51,  1.20s/it][A
Self output: 1056/2000:  53% 1056/2000 [20:43<18:51,  1.20s/it][A
Self output: 1056/2000:  53% 1057/2000 [20:44<18:41,  1.19s/it][A
Self output: 1057/2000:  53% 1057/2000 [20:44<18:41,  1.19s/it][A
Self output: 1057/2000:  53% 1058/2000 [20:45<18:22,  1.17s/it][A
Self output: 1058/2000:  53% 1058/2000 [20:45<18:22,  1.17s/it][A
Self output: 1058/2000:  53% 1059/2000 [20:46<18:10,  1.16s/it][A
Self output: 1059/2000:  53% 1059/2000 [20:46<18:10,  1.16s/it][A
Self output: 1059/2000:  53% 1060/2000 [20:47<18:18,  1.17s/it][A
Self output: 1060/2000:  53% 1060/2000 [20:47<18:18,  1.17s/it][A
Self output: 1060/2000:  53% 1061/2000 [20:48<18:17,  1.17s/it][A
Self output: 1061/2000:  53% 1061/2000 [20:48<18:17,  1.17s/it][A
Self output: 1061/2000:  53% 1062/2000 [20:49<18:19,  1.17s/it][A
Self output: 1062/2000:  53% 1062/2000 [20:49<18:19,  1.17s/it][A
Self output: 1062/2000:  53% 1063/2000 [20:51<18:02,  1.16s/it][A
Self output: 1063/2000:  53% 1063/2000 [20:51<18:02,  1.16s/it][A
Self output: 1063/2000:  53% 1064/2000 [20:52<18:06,  1.16s/it][A
Self output: 1064/2000:  53% 1064/2000 [20:52<18:06,  1.16s/it][A
Self output: 1064/2000:  53% 1065/2000 [20:53<18:19,  1.18s/it][A
Self output: 1065/2000:  53% 1065/2000 [20:53<18:19,  1.18s/it][A
Self output: 1065/2000:  53% 1066/2000 [20:54<18:12,  1.17s/it][A
Self output: 1066/2000:  53% 1066/2000 [20:54<18:12,  1.17s/it][A
Self output: 1066/2000:  53% 1067/2000 [20:55<17:57,  1.16s/it][A
Self output: 1067/2000:  53% 1067/2000 [20:55<17:57,  1.16s/it][A
Self output: 1067/2000:  53% 1068/2000 [20:56<17:58,  1.16s/it][A
Self output: 1068/2000:  53% 1068/2000 [20:56<17:58,  1.16s/it][A
Self output: 1068/2000:  53% 1069/2000 [20:58<18:11,  1.17s/it][A
Self output: 1069/2000:  53% 1069/2000 [20:58<18:11,  1.17s/it][A
Self output: 1069/2000:  54% 1070/2000 [20:59<18:14,  1.18s/it][A
Self output: 1070/2000:  54% 1070/2000 [20:59<18:14,  1.18s/it][A
Self output: 1070/2000:  54% 1071/2000 [21:00<18:03,  1.17s/it][A
Self output: 1071/2000:  54% 1071/2000 [21:00<18:03,  1.17s/it][A
Self output: 1071/2000:  54% 1072/2000 [21:01<18:15,  1.18s/it][A
Self output: 1072/2000:  54% 1072/2000 [21:01<18:15,  1.18s/it][A
Self output: 1072/2000:  54% 1073/2000 [21:02<18:15,  1.18s/it][A
Self output: 1073/2000:  54% 1073/2000 [21:02<18:15,  1.18s/it][A
Self output: 1073/2000:  54% 1074/2000 [21:04<18:01,  1.17s/it][A
Self output: 1074/2000:  54% 1074/2000 [21:04<18:01,  1.17s/it][A
Self output: 1074/2000:  54% 1075/2000 [21:05<18:17,  1.19s/it][A
Self output: 1075/2000:  54% 1075/2000 [21:05<18:17,  1.19s/it][A
Self output: 1075/2000:  54% 1076/2000 [21:06<18:07,  1.18s/it][A
Self output: 1076/2000:  54% 1076/2000 [21:06<18:07,  1.18s/it][A
Self output: 1076/2000:  54% 1077/2000 [21:07<18:13,  1.18s/it][A
Self output: 1077/2000:  54% 1077/2000 [21:07<18:13,  1.18s/it][A
Self output: 1077/2000:  54% 1078/2000 [21:08<18:06,  1.18s/it][A
Self output: 1078/2000:  54% 1078/2000 [21:08<18:06,  1.18s/it][A
Self output: 1078/2000:  54% 1079/2000 [21:09<17:59,  1.17s/it][A
Self output: 1079/2000:  54% 1079/2000 [21:09<17:59,  1.17s/it][A
Self output: 1079/2000:  54% 1080/2000 [21:11<18:02,  1.18s/it][A
Self output: 1080/2000:  54% 1080/2000 [21:11<18:02,  1.18s/it][A
Self output: 1080/2000:  54% 1081/2000 [21:12<17:59,  1.17s/it][A
Self output: 1081/2000:  54% 1081/2000 [21:12<17:59,  1.17s/it][A
Self output: 1081/2000:  54% 1082/2000 [21:13<18:04,  1.18s/it][A
Self output: 1082/2000:  54% 1082/2000 [21:13<18:04,  1.18s/it][A
Self output: 1082/2000:  54% 1083/2000 [21:14<18:02,  1.18s/it][A
Self output: 1083/2000:  54% 1083/2000 [21:14<18:02,  1.18s/it][A
Self output: 1083/2000:  54% 1084/2000 [21:15<17:50,  1.17s/it][A
Self output: 1084/2000:  54% 1084/2000 [21:15<17:50,  1.17s/it][A
Self output: 1084/2000:  54% 1085/2000 [21:17<18:07,  1.19s/it][A
Self output: 1085/2000:  54% 1085/2000 [21:17<18:07,  1.19s/it][A
Self output: 1085/2000:  54% 1086/2000 [21:18<18:10,  1.19s/it][A
Self output: 1086/2000:  54% 1086/2000 [21:18<18:10,  1.19s/it][A
Self output: 1086/2000:  54% 1087/2000 [21:19<17:56,  1.18s/it][A
Self output: 1087/2000:  54% 1087/2000 [21:19<17:56,  1.18s/it][A
Self output: 1087/2000:  54% 1088/2000 [21:20<17:53,  1.18s/it][A
Self output: 1088/2000:  54% 1088/2000 [21:20<17:53,  1.18s/it][A
Self output: 1088/2000:  54% 1089/2000 [21:21<18:02,  1.19s/it][A
Self output: 1089/2000:  54% 1089/2000 [21:21<18:02,  1.19s/it][A
Self output: 1089/2000:  55% 1090/2000 [21:22<17:56,  1.18s/it][A
Self output: 1090/2000:  55% 1090/2000 [21:22<17:56,  1.18s/it][A
Self output: 1090/2000:  55% 1091/2000 [21:24<17:45,  1.17s/it][A
Self output: 1091/2000:  55% 1091/2000 [21:24<17:45,  1.17s/it][A
Self output: 1091/2000:  55% 1092/2000 [21:25<17:46,  1.17s/it][A
Self output: 1092/2000:  55% 1092/2000 [21:25<17:46,  1.17s/it][A
Self output: 1092/2000:  55% 1093/2000 [21:26<18:49,  1.25s/it][A
Self output: 1093/2000:  55% 1093/2000 [21:26<18:49,  1.25s/it][A
Self output: 1093/2000:  55% 1094/2000 [21:27<18:35,  1.23s/it][A
Self output: 1094/2000:  55% 1094/2000 [21:27<18:35,  1.23s/it][A
Self output: 1094/2000:  55% 1095/2000 [21:29<18:16,  1.21s/it][A
Self output: 1095/2000:  55% 1095/2000 [21:29<18:16,  1.21s/it][A
Self output: 1095/2000:  55% 1096/2000 [21:30<18:17,  1.21s/it][A
Self output: 1096/2000:  55% 1096/2000 [21:30<18:17,  1.21s/it][A
Self output: 1096/2000:  55% 1097/2000 [21:31<18:06,  1.20s/it][A
Self output: 1097/2000:  55% 1097/2000 [21:31<18:06,  1.20s/it][A
Self output: 1097/2000:  55% 1098/2000 [21:32<17:59,  1.20s/it][A
Self output: 1098/2000:  55% 1098/2000 [21:32<17:59,  1.20s/it][A
Self output: 1098/2000:  55% 1099/2000 [21:33<17:55,  1.19s/it][A
Self output: 1099/2000:  55% 1099/2000 [21:33<17:55,  1.19s/it][A
Self output: 1099/2000:  55% 1100/2000 [21:34<17:45,  1.18s/it][A
Self output: 1100/2000:  55% 1100/2000 [21:34<17:45,  1.18s/it][A
Self output: 1100/2000:  55% 1101/2000 [21:36<17:52,  1.19s/it][A
Self output: 1101/2000:  55% 1101/2000 [21:36<17:52,  1.19s/it][A
Self output: 1101/2000:  55% 1102/2000 [21:37<18:01,  1.20s/it][A
Self output: 1102/2000:  55% 1102/2000 [21:37<18:01,  1.20s/it][A
Self output: 1102/2000:  55% 1103/2000 [21:38<18:00,  1.20s/it][A
Self output: 1103/2000:  55% 1103/2000 [21:38<18:00,  1.20s/it][A
Self output: 1103/2000:  55% 1104/2000 [21:39<18:06,  1.21s/it][A
Self output: 1104/2000:  55% 1104/2000 [21:39<18:06,  1.21s/it][A
Self output: 1104/2000:  55% 1105/2000 [21:41<18:08,  1.22s/it][A
Self output: 1105/2000:  55% 1105/2000 [21:41<18:08,  1.22s/it][A
Self output: 1105/2000:  55% 1106/2000 [21:42<17:44,  1.19s/it][A
Self output: 1106/2000:  55% 1106/2000 [21:42<17:44,  1.19s/it][A
Self output: 1106/2000:  55% 1107/2000 [21:43<17:50,  1.20s/it][A
Self output: 1107/2000:  55% 1107/2000 [21:43<17:50,  1.20s/it][A
Self output: 1107/2000:  55% 1108/2000 [21:44<17:44,  1.19s/it][A
Self output: 1108/2000:  55% 1108/2000 [21:44<17:44,  1.19s/it][A
Self output: 1108/2000:  55% 1109/2000 [21:45<17:29,  1.18s/it][A
Self output: 1109/2000:  55% 1109/2000 [21:45<17:29,  1.18s/it][A
Self output: 1109/2000:  56% 1110/2000 [21:46<17:36,  1.19s/it][A
Self output: 1110/2000:  56% 1110/2000 [21:46<17:36,  1.19s/it][A
Self output: 1110/2000:  56% 1111/2000 [21:48<17:31,  1.18s/it][A
Self output: 1111/2000:  56% 1111/2000 [21:48<17:31,  1.18s/it][A
Self output: 1111/2000:  56% 1112/2000 [21:49<17:20,  1.17s/it][A
Self output: 1112/2000:  56% 1112/2000 [21:49<17:20,  1.17s/it][A
Self output: 1112/2000:  56% 1113/2000 [21:50<16:57,  1.15s/it][A
Self output: 1113/2000:  56% 1113/2000 [21:50<16:57,  1.15s/it][A
Self output: 1113/2000:  56% 1114/2000 [21:51<16:59,  1.15s/it][A
Self output: 1114/2000:  56% 1114/2000 [21:51<16:59,  1.15s/it][A
Self output: 1114/2000:  56% 1115/2000 [21:52<17:05,  1.16s/it][A
Self output: 1115/2000:  56% 1115/2000 [21:52<17:05,  1.16s/it][A
Self output: 1115/2000:  56% 1116/2000 [21:53<17:03,  1.16s/it][A
Self output: 1116/2000:  56% 1116/2000 [21:53<17:03,  1.16s/it][A
Self output: 1116/2000:  56% 1117/2000 [21:55<17:03,  1.16s/it][A
Self output: 1117/2000:  56% 1117/2000 [21:55<17:03,  1.16s/it][A
Self output: 1117/2000:  56% 1118/2000 [21:56<17:08,  1.17s/it][A
Self output: 1118/2000:  56% 1118/2000 [21:56<17:08,  1.17s/it][A
Self output: 1118/2000:  56% 1119/2000 [21:57<17:04,  1.16s/it][A
Self output: 1119/2000:  56% 1119/2000 [21:57<17:04,  1.16s/it][A
Self output: 1119/2000:  56% 1120/2000 [21:58<17:18,  1.18s/it][A
Self output: 1120/2000:  56% 1120/2000 [21:58<17:18,  1.18s/it][A
Self output: 1120/2000:  56% 1121/2000 [21:59<17:13,  1.18s/it][A
Self output: 1121/2000:  56% 1121/2000 [21:59<17:13,  1.18s/it][A
Self output: 1121/2000:  56% 1122/2000 [22:00<17:23,  1.19s/it][A
Self output: 1122/2000:  56% 1122/2000 [22:00<17:23,  1.19s/it][A
Self output: 1122/2000:  56% 1123/2000 [22:02<17:17,  1.18s/it][A
Self output: 1123/2000:  56% 1123/2000 [22:02<17:17,  1.18s/it][A
Self output: 1123/2000:  56% 1124/2000 [22:03<17:14,  1.18s/it][A
Self output: 1124/2000:  56% 1124/2000 [22:03<17:14,  1.18s/it][A
Self output: 1124/2000:  56% 1125/2000 [22:04<16:54,  1.16s/it][A
Self output: 1125/2000:  56% 1125/2000 [22:04<16:54,  1.16s/it][A
Self output: 1125/2000:  56% 1126/2000 [22:05<16:55,  1.16s/it][A
Self output: 1126/2000:  56% 1126/2000 [22:05<16:55,  1.16s/it][A
Self output: 1126/2000:  56% 1127/2000 [22:06<16:35,  1.14s/it][A
Self output: 1127/2000:  56% 1127/2000 [22:06<16:35,  1.14s/it][A
Self output: 1127/2000:  56% 1128/2000 [22:07<16:57,  1.17s/it][A
Self output: 1128/2000:  56% 1128/2000 [22:07<16:57,  1.17s/it][A
Self output: 1128/2000:  56% 1129/2000 [22:09<16:49,  1.16s/it][A
Self output: 1129/2000:  56% 1129/2000 [22:09<16:49,  1.16s/it][A
Self output: 1129/2000:  56% 1130/2000 [22:10<16:47,  1.16s/it][A
Self output: 1130/2000:  56% 1130/2000 [22:10<16:47,  1.16s/it][A
Self output: 1130/2000:  57% 1131/2000 [22:11<16:53,  1.17s/it][A
Self output: 1131/2000:  57% 1131/2000 [22:11<16:53,  1.17s/it][A
Self output: 1131/2000:  57% 1132/2000 [22:12<16:46,  1.16s/it][A
Self output: 1132/2000:  57% 1132/2000 [22:12<16:46,  1.16s/it][A
Self output: 1132/2000:  57% 1133/2000 [22:13<16:57,  1.17s/it][A
Self output: 1133/2000:  57% 1133/2000 [22:13<16:57,  1.17s/it][A
Self output: 1133/2000:  57% 1134/2000 [22:15<17:49,  1.23s/it][A
Self output: 1134/2000:  57% 1134/2000 [22:15<17:49,  1.23s/it][A
Self output: 1134/2000:  57% 1135/2000 [22:16<17:32,  1.22s/it][A
Self output: 1135/2000:  57% 1135/2000 [22:16<17:32,  1.22s/it][A
Self output: 1135/2000:  57% 1136/2000 [22:17<17:37,  1.22s/it][A
Self output: 1136/2000:  57% 1136/2000 [22:17<17:37,  1.22s/it][A
Self output: 1136/2000:  57% 1137/2000 [22:18<17:25,  1.21s/it][A
Self output: 1137/2000:  57% 1137/2000 [22:18<17:25,  1.21s/it][A
Self output: 1137/2000:  57% 1138/2000 [22:19<17:06,  1.19s/it][A
Self output: 1138/2000:  57% 1138/2000 [22:19<17:06,  1.19s/it][A
Self output: 1138/2000:  57% 1139/2000 [22:21<16:56,  1.18s/it][A
Self output: 1139/2000:  57% 1139/2000 [22:21<16:56,  1.18s/it][A
Self output: 1139/2000:  57% 1140/2000 [22:22<16:32,  1.15s/it][A
Self output: 1140/2000:  57% 1140/2000 [22:22<16:32,  1.15s/it][A
Self output: 1140/2000:  57% 1141/2000 [22:23<16:48,  1.17s/it][A
Self output: 1141/2000:  57% 1141/2000 [22:23<16:48,  1.17s/it][A
Self output: 1141/2000:  57% 1142/2000 [22:24<16:45,  1.17s/it][A
Self output: 1142/2000:  57% 1142/2000 [22:24<16:45,  1.17s/it][A
Self output: 1142/2000:  57% 1143/2000 [22:25<16:38,  1.17s/it][A
Self output: 1143/2000:  57% 1143/2000 [22:25<16:38,  1.17s/it][A
Self output: 1143/2000:  57% 1144/2000 [22:26<16:33,  1.16s/it][A
Self output: 1144/2000:  57% 1144/2000 [22:26<16:33,  1.16s/it][A
Self output: 1144/2000:  57% 1145/2000 [22:27<16:32,  1.16s/it][A
Self output: 1145/2000:  57% 1145/2000 [22:27<16:32,  1.16s/it][A
Self output: 1145/2000:  57% 1146/2000 [22:29<16:34,  1.16s/it][A
Self output: 1146/2000:  57% 1146/2000 [22:29<16:34,  1.16s/it][A
Self output: 1146/2000:  57% 1147/2000 [22:30<16:37,  1.17s/it][A
Self output: 1147/2000:  57% 1147/2000 [22:30<16:37,  1.17s/it][A
Self output: 1147/2000:  57% 1148/2000 [22:31<16:28,  1.16s/it][A
Self output: 1148/2000:  57% 1148/2000 [22:31<16:28,  1.16s/it][A
Self output: 1148/2000:  57% 1149/2000 [22:32<16:43,  1.18s/it][A
Self output: 1149/2000:  57% 1149/2000 [22:32<16:43,  1.18s/it][A
Self output: 1149/2000:  57% 1150/2000 [22:33<16:47,  1.19s/it][A
Self output: 1150/2000:  57% 1150/2000 [22:33<16:47,  1.19s/it][A
Self output: 1150/2000:  58% 1151/2000 [22:35<16:42,  1.18s/it][A
Self output: 1151/2000:  58% 1151/2000 [22:35<16:42,  1.18s/it][A
Self output: 1151/2000:  58% 1152/2000 [22:36<16:43,  1.18s/it][A
Self output: 1152/2000:  58% 1152/2000 [22:36<16:43,  1.18s/it][A
Self output: 1152/2000:  58% 1153/2000 [22:37<16:32,  1.17s/it][A
Self output: 1153/2000:  58% 1153/2000 [22:37<16:32,  1.17s/it][A
Self output: 1153/2000:  58% 1154/2000 [22:38<16:44,  1.19s/it][A
Self output: 1154/2000:  58% 1154/2000 [22:38<16:44,  1.19s/it][A
Self output: 1154/2000:  58% 1155/2000 [22:39<16:32,  1.17s/it][A
Self output: 1155/2000:  58% 1155/2000 [22:39<16:32,  1.17s/it][A
Self output: 1155/2000:  58% 1156/2000 [22:40<16:24,  1.17s/it][A
Self output: 1156/2000:  58% 1156/2000 [22:40<16:24,  1.17s/it][A
Self output: 1156/2000:  58% 1157/2000 [22:42<16:31,  1.18s/it][A
Self output: 1157/2000:  58% 1157/2000 [22:42<16:31,  1.18s/it][A
Self output: 1157/2000:  58% 1158/2000 [22:43<16:28,  1.17s/it][A
Self output: 1158/2000:  58% 1158/2000 [22:43<16:28,  1.17s/it][A
Self output: 1158/2000:  58% 1159/2000 [22:44<16:22,  1.17s/it][A
Self output: 1159/2000:  58% 1159/2000 [22:44<16:22,  1.17s/it][A
Self output: 1159/2000:  58% 1160/2000 [22:45<16:21,  1.17s/it][A
Self output: 1160/2000:  58% 1160/2000 [22:45<16:21,  1.17s/it][A
Self output: 1160/2000:  58% 1161/2000 [22:46<16:15,  1.16s/it][A
Self output: 1161/2000:  58% 1161/2000 [22:46<16:15,  1.16s/it][A
Self output: 1161/2000:  58% 1162/2000 [22:47<16:20,  1.17s/it][A
Self output: 1162/2000:  58% 1162/2000 [22:47<16:20,  1.17s/it][A
Self output: 1162/2000:  58% 1163/2000 [22:49<16:07,  1.16s/it][A
Self output: 1163/2000:  58% 1163/2000 [22:49<16:07,  1.16s/it][A
Self output: 1163/2000:  58% 1164/2000 [22:50<16:24,  1.18s/it][A
Self output: 1164/2000:  58% 1164/2000 [22:50<16:24,  1.18s/it][A
Self output: 1164/2000:  58% 1165/2000 [22:51<16:30,  1.19s/it][A
Self output: 1165/2000:  58% 1165/2000 [22:51<16:30,  1.19s/it][A
Self output: 1165/2000:  58% 1166/2000 [22:52<16:23,  1.18s/it][A
Self output: 1166/2000:  58% 1166/2000 [22:52<16:23,  1.18s/it][A
Self output: 1166/2000:  58% 1167/2000 [22:53<16:25,  1.18s/it][A
Self output: 1167/2000:  58% 1167/2000 [22:53<16:25,  1.18s/it][A
Self output: 1167/2000:  58% 1168/2000 [22:54<16:16,  1.17s/it][A
Self output: 1168/2000:  58% 1168/2000 [22:54<16:16,  1.17s/it][A
Self output: 1168/2000:  58% 1169/2000 [22:56<16:22,  1.18s/it][A
Self output: 1169/2000:  58% 1169/2000 [22:56<16:22,  1.18s/it][A
Self output: 1169/2000:  58% 1170/2000 [22:57<16:16,  1.18s/it][A
Self output: 1170/2000:  58% 1170/2000 [22:57<16:16,  1.18s/it][A
Self output: 1170/2000:  59% 1171/2000 [22:58<16:13,  1.17s/it][A
Self output: 1171/2000:  59% 1171/2000 [22:58<16:13,  1.17s/it][A
Self output: 1171/2000:  59% 1172/2000 [22:59<16:13,  1.18s/it][A
Self output: 1172/2000:  59% 1172/2000 [22:59<16:13,  1.18s/it][A
Self output: 1172/2000:  59% 1173/2000 [23:00<16:16,  1.18s/it][A
Self output: 1173/2000:  59% 1173/2000 [23:00<16:16,  1.18s/it][A
Self output: 1173/2000:  59% 1174/2000 [23:02<17:03,  1.24s/it][A
Self output: 1174/2000:  59% 1174/2000 [23:02<17:03,  1.24s/it][A
Self output: 1174/2000:  59% 1175/2000 [23:03<16:49,  1.22s/it][A
Self output: 1175/2000:  59% 1175/2000 [23:03<16:49,  1.22s/it][A
Self output: 1175/2000:  59% 1176/2000 [23:04<16:32,  1.20s/it][A
Self output: 1176/2000:  59% 1176/2000 [23:04<16:32,  1.20s/it][A
Self output: 1176/2000:  59% 1177/2000 [23:05<16:18,  1.19s/it][A
Self output: 1177/2000:  59% 1177/2000 [23:05<16:18,  1.19s/it][A
Self output: 1177/2000:  59% 1178/2000 [23:06<16:06,  1.18s/it][A
Self output: 1178/2000:  59% 1178/2000 [23:06<16:06,  1.18s/it][A
Self output: 1178/2000:  59% 1179/2000 [23:08<16:04,  1.18s/it][A
Self output: 1179/2000:  59% 1179/2000 [23:08<16:04,  1.18s/it][A
Self output: 1179/2000:  59% 1180/2000 [23:09<16:06,  1.18s/it][A
Self output: 1180/2000:  59% 1180/2000 [23:09<16:06,  1.18s/it][A
Self output: 1180/2000:  59% 1181/2000 [23:10<15:58,  1.17s/it][A
Self output: 1181/2000:  59% 1181/2000 [23:10<15:58,  1.17s/it][A
Self output: 1181/2000:  59% 1182/2000 [23:11<16:00,  1.17s/it][A
Self output: 1182/2000:  59% 1182/2000 [23:11<16:00,  1.17s/it][A
Self output: 1182/2000:  59% 1183/2000 [23:12<16:01,  1.18s/it][A
Self output: 1183/2000:  59% 1183/2000 [23:12<16:01,  1.18s/it][A
Self output: 1183/2000:  59% 1184/2000 [23:13<15:57,  1.17s/it][A
Self output: 1184/2000:  59% 1184/2000 [23:13<15:57,  1.17s/it][A
Self output: 1184/2000:  59% 1185/2000 [23:15<15:52,  1.17s/it][A
Self output: 1185/2000:  59% 1185/2000 [23:15<15:52,  1.17s/it][A
Self output: 1185/2000:  59% 1186/2000 [23:16<15:43,  1.16s/it][A
Self output: 1186/2000:  59% 1186/2000 [23:16<15:43,  1.16s/it][A
Self output: 1186/2000:  59% 1187/2000 [23:17<15:45,  1.16s/it][A
Self output: 1187/2000:  59% 1187/2000 [23:17<15:45,  1.16s/it][A
Self output: 1187/2000:  59% 1188/2000 [23:18<15:47,  1.17s/it][A
Self output: 1188/2000:  59% 1188/2000 [23:18<15:47,  1.17s/it][A
Self output: 1188/2000:  59% 1189/2000 [23:19<15:45,  1.17s/it][A
Self output: 1189/2000:  59% 1189/2000 [23:19<15:45,  1.17s/it][A
Self output: 1189/2000:  60% 1190/2000 [23:20<15:41,  1.16s/it][A
Self output: 1190/2000:  60% 1190/2000 [23:20<15:41,  1.16s/it][A
Self output: 1190/2000:  60% 1191/2000 [23:22<15:46,  1.17s/it][A
Self output: 1191/2000:  60% 1191/2000 [23:22<15:46,  1.17s/it][A
Self output: 1191/2000:  60% 1192/2000 [23:23<15:46,  1.17s/it][A
Self output: 1192/2000:  60% 1192/2000 [23:23<15:46,  1.17s/it][A
Self output: 1192/2000:  60% 1193/2000 [23:24<15:37,  1.16s/it][A
Self output: 1193/2000:  60% 1193/2000 [23:24<15:37,  1.16s/it][A
Self output: 1193/2000:  60% 1194/2000 [23:25<15:21,  1.14s/it][A
Self output: 1194/2000:  60% 1194/2000 [23:25<15:21,  1.14s/it][A
Self output: 1194/2000:  60% 1195/2000 [23:26<15:42,  1.17s/it][A
Self output: 1195/2000:  60% 1195/2000 [23:26<15:42,  1.17s/it][A
Self output: 1195/2000:  60% 1196/2000 [23:27<15:47,  1.18s/it][A
Self output: 1196/2000:  60% 1196/2000 [23:27<15:47,  1.18s/it][A
Self output: 1196/2000:  60% 1197/2000 [23:29<15:41,  1.17s/it][A
Self output: 1197/2000:  60% 1197/2000 [23:29<15:41,  1.17s/it][A
Self output: 1197/2000:  60% 1198/2000 [23:30<15:40,  1.17s/it][A
Self output: 1198/2000:  60% 1198/2000 [23:30<15:40,  1.17s/it][A
Self output: 1198/2000:  60% 1199/2000 [23:31<15:40,  1.17s/it][A
Self output: 1199/2000:  60% 1199/2000 [23:31<15:40,  1.17s/it][A
Self output: 1199/2000:  60% 1200/2000 [23:32<15:38,  1.17s/it][A
Self output: 1200/2000:  60% 1200/2000 [23:32<15:38,  1.17s/it][A
